TotalFile:1363	PakTime:2014-11-14 16:0:55	PakTimeSave:5465b6b7	CRC:9dc05b8e
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	6921da	2014-8-15 11:11:16	\settings\static_script\missions\cangjianshanzhuang\mission.lua	55268	11738	4	e8bb7888
1	8fc151	2010-11-30 19:34:3	\settings\droprate\npcdropratetj004.ini	399	170	4	d1e14786
2	c4d9ac	2014-1-16 9:48:53	\settings\static_script\vip_feedback_system\ib_consumme_level.lua	799	453	4	a29b4931
3	d03622	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_37.txt	16554	2718	4	d4567452
4	e20482	2010-11-30 19:34:3	\settings\droprate\npcdropratexb037.ini	161	101	4	262f4caa
5	11d27a7	2010-11-30 19:34:3	\settings\droprate\npcdropratetj050.ini	273	153	4	a674418a
6	1714fdf	2010-11-30 19:34:3	\settings\item\lifeskill\zhuangtai.txt	681	298	4	d7c16eb6
7	1ed8d55	2014-4-1 10:44:19	\settings\item\enhance\foot_enhance.txt	877	291	4	11f884ce
8	263ee08	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap3.lua	106	106	0	cf1e574c
9	2a95e09	2013-11-20 16:50:19	\settings\static_script\missions\hunduantongtianding\head.lua	26134	8586	4	66114bd8
10	2c450f1	2010-11-30 19:34:3	\settings\tongsetting\tongdutys.txt	370	265	4	d8ed7b52
11	2e7bfab	2014-8-8 10:44:56	\settings\static_script\online\olympic\oly_define.lua	1702	796	4	8ec28712
12	30ed6a7	2010-11-30 19:34:3	\settings\droprate\npcdroprate408.ini	163	102	4	3f20fa5b
13	3429053	2013-11-27 15:56:31	\settings\static_script\meridian\meridian_level_update_4.lua	1113	631	4	8a4491bd
14	378a6eb	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_61.txt	486	120	4	43289cd6
15	3d22805	2014-7-7 17:8:34	\settings\item\shoe.txt	324296	35360	4	406b7551
16	3dee027	2010-11-30 19:34:3	\settings\task\task_talk.txt	3962	2012	4	249a2dab
17	3e40d0a	2010-11-30 19:34:3	\settings\droprate\npcdroprate061.ini	521	191	4	d5d43ba4
18	400519b	2013-11-27 15:56:31	\settings\static_script\meridian\meridian_level_update_3.lua	1113	631	4	ce1e60a5
19	42f8f0b	2014-7-7 17:8:34	\settings\npcres\娇小女主角下身信息.txt	61273	2121	4	b17af2c2
20	4335f99	2010-11-30 19:34:3	\settings\droprate\npcdroprate163.ini	454	186	4	2c35a76e
21	468f12b	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_36.txt	25381	4434	4	5361f067
22	4699934	2014-7-7 17:8:34	\settings\StateChess\StateChess.ini	162	124	4	ebcc29ce
23	4a08a7f	2010-11-30 19:34:3	\settings\item\ba_gua_suit_raw_stone.txt	269	135	4	c6b5097d
24	4c2aadd	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_39.txt	486	120	4	43289cd6
25	4e43fb9	2010-11-30 19:34:3	\settings\droprate\npcdroprate406.ini	634	208	4	8d1238ae
26	53fd9d3	2014-7-7 17:8:34	\settings\static_script\lib\item_define.lua	6031	2291	4	e0173c23
27	56123f4	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管50.ini	17132	2412	4	7ad48cd6
28	62c0b4f	2010-11-30 19:34:3	\settings\npcres\动作编号表.txt	4583	1273	4	6d93845c
29	6312328	2010-11-30 19:34:3	\settings\droprate\npcdroprate407.ini	515	193	4	183477cd
30	697dc99	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_medicine_item.lua	866	485	4	c0a4fc32
31	70dd4e5	2013-5-21 14:39:0	\settings\inside_pos.txt	3527	1692	4	ac3cd400
32	785b644	2010-11-30 19:34:3	\settings\droprate\npcdropratetj003.ini	335	157	4	c6e8280
33	798f427	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap2.lua	106	106	0	77a23029
34	7a988ce	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_60.txt	486	120	4	43289cd6
35	7bf9504	2014-7-7 17:8:34	\settings\npcres\标准男主角头部信息.txt	77339	1878	4	244ec2f9
36	7d6bbfa	2014-10-18 12:5:51	\settings\item\custom_award\custom_consume_list.txt	661	376	4	5b85976e
37	7e5fa07	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\shaqi_box.lua	427	336	4	3ae3f088
38	7f8ca75	2010-11-30 19:34:3	\settings\droprate\npcdropratexb036.ini	164	103	4	15ea67c3
39	8055052	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\resourcebattle_head.lua	7075	2754	4	e079fa98
40	825b6f6	2014-7-7 17:8:34	\settings\static_script\exchg_server\exchange_server_npc.lua	1936	943	4	62646b96
41	83327ed	2010-11-30 19:34:3	\settings\droprate\npcdropratecj069.ini	394	175	4	6712db78
42	85e0ad1	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\soldier_npc.lua	3865	1294	4	83242543
43	8c12ff7	2010-11-30 19:34:3	\settings\skill\gather\skill_jiling_drop_rate.txt	557	179	4	21740c25
44	8c51fe3	2012-12-3 14:0:29	\settings\static_script\meridian\meridian_level_update_2.lua	1104	629	4	89af5f9
45	8ca0b60	2013-2-1 17:12:26	\settings\item\collect\horse.txt	181	170	4	e4ab76ad
46	8e95254	2010-11-30 19:34:3	\settings\droprate\npcdroprate017.ini	692	222	4	dfb78ad0
47	8f61618	2013-7-26 16:35:20	\settings\npc\boss_setting\红旗主地.ini	800	432	4	48c3108a
48	935da36	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap1.lua	106	106	0	65179fc7
49	94d300b	2014-10-11 14:30:10	\settings\npcres\普通npc资源信息.txt	155485	15004	4	b0ebc481
50	973bcb0	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_38.txt	486	120	4	43289cd6
51	98d784b	2010-11-30 19:34:3	\settings\droprate\npcdropratexb034.ini	225	145	4	4eae76d8
52	9a4b0a1	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂60.ini	16813	1813	4	9fd0bc73
53	9a8a4bb	2010-11-30 19:34:3	\settings\droprate\npcdroprate161.ini	742	230	4	52e3ec4e
54	9aa241a	2010-11-30 19:34:3	\settings\droprate\npcdropratetj001.ini	337	162	4	416ad4fd
55	a9c7f37	2010-11-30 19:34:3	\settings\droprate\npcdropratetj002.ini	395	168	4	b07aae79
56	ae5a82a	2010-11-30 19:34:3	\settings\droprate\npcdroprate162.ini	622	225	4	67ad5247
57	af6b358	2010-11-30 19:34:3	\settings\droprate\npcdropratexb035.ini	225	145	4	e0131667
58	be0b834	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_35.txt	9513	1682	4	8d7d2cdd
59	bf0a7f2	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_59.txt	179	142	4	4929114a
60	c248797	2010-11-30 19:34:3	\settings\npc\boss_setting\杨延德.ini	1153	567	4	50b0d5c9
61	c53b14c	2010-11-30 19:34:3	\settings\droprate\npcdroprate160.ini	579	205	4	b89b1e4b
62	c6a69b6	2014-7-30 9:49:36	\settings\static_script\global\regular_clear_task_byapp.lua	3262	1159	4	940c5d4f
63	c9b213e	2010-11-30 19:34:3	\settings\droprate\npcdropratexb033.ini	225	145	4	adbb7d11
64	cf26039	2011-1-7 10:10:26	\settings\item\compose\siling_mount_chance.txt	40	40	0	dcdeb1df
65	cf654a7	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mainbattle_head.lua	18626	5145	4	f7c698ea
66	d05116c	2010-11-30 19:34:3	\settings\droprate\npcdroprate403.ini	627	207	4	28269521
67	d9add2b	2012-11-29 10:59:37	\settings\static_script\meridian\meridian_level_update_1.lua	1016	590	4	8fb92561
68	d9c3283	2012-5-31 18:36:18	\settings\datacfg\large_msg_info.txt	1421	770	4	bbc01466
69	dac8e93	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_37.txt	486	120	4	43289cd6
70	dc055c3	2010-11-30 19:34:3	\settings\droprate\npcdropratecj067.ini	394	175	4	6712db78
71	de8e5e0	2014-10-17 11:17:8	\settings\skill\skills.txt	262047	48590	4	3496b2b2
72	df6d0f3	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\refugee_receive_npc.lua	1615	796	4	4110e80b
73	ec9ecd0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj068.ini	396	175	4	e2451a1c
74	f0d83de	2014-7-7 17:8:34	\settings\npcres\特殊坐骑动作路径表.txt	1474	584	4	a76726b9
75	f584165	2014-10-11 14:30:10	\settings\gtask\gtask_condition.txt	19974	6569	4	8fbce899
76	f5cdb5d	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_58.txt	179	142	4	4929114a
77	f79633d	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_34.txt	16767	2971	4	51b8b48
78	f93aee5	2010-11-30 19:34:3	\settings\droprate\npcdroprate016.ini	568	202	4	dff60a4e
79	faf0d2d	2010-11-30 19:34:3	\settings\藏剑山庄\spawner\cangjian_spawner.txt	29456	5680	4	58607051
80	fb31383	2010-11-30 19:34:3	\settings\item\ba_gua_attr_active.txt	3707	620	4	b7b4247b
81	fd1b7a5	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_62.txt	1624	331	4	ac643740
82	ff99ffc	2014-4-1 10:44:19	\settings\item\enhance\shoe_enhance.txt	877	291	4	11f884ce
83	109076a2	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_15.txt	1931	698	4	ea4a53fc
84	10d547d3	2013-7-26 16:35:20	\settings\npc\boss_setting\白旗精地.ini	823	452	4	4502af9c
85	1118390d	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\targetnpc_npc.lua	5478	2096	4	88ff14fa
86	1123064b	2010-11-30 19:34:3	\settings\abluemoon_antivirus.txt	3787	2384	4	27832b65
87	1163cbd0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj004.ini	395	168	4	56e104a8
88	11bd69a9	2010-11-30 19:34:3	\settings\item\gather_drop_item.ini	5885	1325	4	754c8b4
89	11c503b6	2010-11-30 19:34:3	\settings\droprate\npcdropratexn041.ini	221	141	4	33b69cdd
90	11d458d3	2014-4-1 10:44:19	\settings\item\enhance\weapon_enhance.txt	875	281	4	b3c46904
91	11d87fb2	2010-11-30 19:34:3	\settings\droprate\npcdropratetj009.ini	396	168	4	2812188e
92	11edc345	2010-11-30 19:34:3	\settings\droprate\npcdroprate066.ini	691	225	4	f1829ec7
93	125502ed	2010-11-30 19:34:3	\settings\droprate\npcdropratecj005.ini	397	170	4	16d4b0ff
